time_utc	sun_az_deg	sun_alt_deg	refraction_deg	mirage_deg	curvature_deg	alpha_eff_deg	shadow_length_m
2025-09-21T12:00:00+00:00	85.1664	15.9577	0.1935	-0.0075	0.005396	16.1383	5.1839
2025-09-21T12:05:00+00:00	84.8191	17.1628	0.1796	-0.0075	0.005396	17.3295	4.8072
2025-09-21T12:10:00+00:00	84.4670	18.3673	0.1674	-0.0075	0.005396	18.5218	4.4774
2025-09-21T12:15:00+00:00	84.1097	19.5710	0.1567	-0.0075	0.005396	19.7148	4.1859
2025-09-21T12:20:00+00:00	83.7468	20.7740	0.1471	-0.0075	0.005396	20.9082	3.9264
2025-09-21T12:25:00+00:00	83.3779	21.9761	0.1384	-0.0075	0.005396	22.1017	3.6937
2025-09-21T12:30:00+00:00	83.0024	23.1774	0.1306	-0.0075	0.005396	23.2951	3.4838
2025-09-21T12:35:00+00:00	82.6198	24.3776	0.1235	-0.0075	0.005396	24.4882	3.2932
2025-09-21T12:40:00+00:00	82.2297	25.5768	0.1171	-0.0075	0.005396	25.6810	3.1194
2025-09-21T12:45:00+00:00	81.8314	26.7749	0.1111	-0.0075	0.005396	26.8731	2.9601
2025-09-21T12:50:00+00:00	81.4244	27.9718	0.1056	-0.0075	0.005396	28.0645	2.8134
2025-09-21T12:55:00+00:00	81.0080	29.1674	0.1006	-0.0075	0.005396	29.2551	2.6779
2025-09-21T13:00:00+00:00	80.5816	30.3616	0.0959	-0.0075	0.005396	30.4446	2.5521
2025-09-21T13:05:00+00:00	80.1443	31.5543	0.0915	-0.0075	0.005396	31.6329	2.4351
2025-09-21T13:10:00+00:00	79.6955	32.7454	0.0874	-0.0075	0.005396	32.8200	2.3258
2025-09-21T13:15:00+00:00	79.2343	33.9349	0.0836	-0.0075	0.005396	34.0055	2.2234
2025-09-21T13:20:00+00:00	78.7598	35.1224	0.0800	-0.0075	0.005396	35.1895	2.1272
2025-09-21T13:25:00+00:00	78.2709	36.3080	0.0766	-0.0075	0.005396	36.3717	2.0367
2025-09-21T13:30:00+00:00	77.7667	37.4915	0.0734	-0.0075	0.005396	37.5520	1.9512
2025-09-21T13:35:00+00:00	77.2460	38.6727	0.0703	-0.0075	0.005396	38.7301	1.8703
2025-09-21T13:40:00+00:00	76.7076	39.8514	0.0675	-0.0075	0.005396	39.9060	1.7936
2025-09-21T13:45:00+00:00	76.1501	41.0275	0.0647	-0.0075	0.005396	41.0793	1.7207
2025-09-21T13:50:00+00:00	75.5721	42.2007	0.0621	-0.0075	0.005396	42.2499	1.6514
2025-09-21T13:55:00+00:00	74.9720	43.3709	0.0596	-0.0075	0.005396	43.4176	1.5852
2025-09-21T14:00:00+00:00	74.3480	44.5376	0.0573	-0.0075	0.005396	44.5820	1.5220
2025-09-21T14:05:00+00:00	73.6982	45.7008	0.0550	-0.0075	0.005396	45.7429	1.4616
2025-09-21T14:10:00+00:00	73.0205	46.8601	0.0528	-0.0075	0.005396	46.9000	1.4037
2025-09-21T14:15:00+00:00	72.3127	48.0150	0.0507	-0.0075	0.005396	48.0529	1.3481
2025-09-21T14:20:00+00:00	71.5722	49.1654	0.0487	-0.0075	0.005396	49.2012	1.2947
2025-09-21T14:25:00+00:00	70.7963	50.3107	0.0468	-0.0075	0.005396	50.3446	1.2434
2025-09-21T14:30:00+00:00	69.9818	51.4505	0.0449	-0.0075	0.005396	51.4825	1.1939
2025-09-21T14:35:00+00:00	69.1254	52.5843	0.0431	-0.0075	0.005396	52.6145	1.1462
2025-09-21T14:40:00+00:00	68.2233	53.7115	0.0414	-0.0075	0.005396	53.7400	1.1002
2025-09-21T14:45:00+00:00	67.2714	54.8314	0.0397	-0.0075	0.005396	54.8582	1.0559
2025-09-21T14:50:00+00:00	66.2650	55.9434	0.0381	-0.0075	0.005396	55.9686	1.0130
2025-09-21T14:55:00+00:00	65.1990	57.0465	0.0365	-0.0075	0.005396	57.0702	0.9715
2025-09-21T15:00:00+00:00	64.0677	58.1400	0.0350	-0.0075	0.005396	58.1622	0.9314
2025-09-21T15:05:00+00:00	62.8647	59.2227	0.0336	-0.0075	0.005396	59.2434	0.8926
2025-09-21T15:10:00+00:00	61.5829	60.2935	0.0322	-0.0075	0.005396	60.3128	0.8551
2025-09-21T15:15:00+00:00	60.2145	61.3510	0.0308	-0.0075	0.005396	61.3689	0.8189
2025-09-21T15:20:00+00:00	58.7507	62.3936	0.0295	-0.0075	0.005396	62.4102	0.7838
2025-09-21T15:25:00+00:00	57.1819	63.4197	0.0282	-0.0075	0.005396	63.4350	0.7500
2025-09-21T15:30:00+00:00	55.4972	64.4272	0.0270	-0.0075	0.005396	64.4413	0.7174
2025-09-21T15:35:00+00:00	53.6851	65.4138	0.0258	-0.0075	0.005396	65.4267	0.6859
2025-09-21T15:40:00+00:00	51.7326	66.3770	0.0246	-0.0075	0.005396	66.3887	0.6557
2025-09-21T15:45:00+00:00	49.6258	67.3136	0.0236	-0.0075	0.005396	67.3242	0.6267
2025-09-21T15:50:00+00:00	47.3500	68.2202	0.0225	-0.0075	0.005396	68.2299	0.5991
2025-09-21T15:55:00+00:00	44.8898	69.0931	0.0215	-0.0075	0.005396	69.1017	0.5727
2025-09-21T16:00:00+00:00	42.2296	69.9277	0.0206	-0.0075	0.005396	69.9354	0.5479
2025-09-21T16:05:00+00:00	39.3540	70.7191	0.0197	-0.0075	0.005396	70.7259	0.5245
2025-09-21T16:10:00+00:00	36.2494	71.4616	0.0189	-0.0075	0.005396	71.4676	0.5028
2025-09-21T16:15:00+00:00	32.9044	72.1494	0.0181	-0.0075	0.005396	72.1546	0.4829
2025-09-21T16:20:00+00:00	29.3122	72.7756	0.0175	-0.0075	0.005396	72.7802	0.4649
2025-09-21T16:25:00+00:00	25.4721	73.3335	0.0169	-0.0075	0.005396	73.3375	0.4490
2025-09-21T16:30:00+00:00	21.3917	73.8160	0.0163	-0.0075	0.005396	73.8194	0.4352
2025-09-21T16:35:00+00:00	17.0887	74.2160	0.0159	-0.0075	0.005396	74.2191	0.4239
2025-09-21T16:40:00+00:00	12.5926	74.5273	0.0156	-0.0075	0.005396	74.5300	0.4151
2025-09-21T16:45:00+00:00	7.9441	74.7444	0.0153	-0.0075	0.005396	74.7469	0.4090
2025-09-21T16:50:00+00:00	3.1946	74.8632	0.0152	-0.0075	0.005396	74.8655	0.4057
2025-09-21T16:55:00+00:00	358.4029	74.8814	0.0152	-0.0075	0.005396	74.8837	0.4052
2025-09-21T17:00:00+00:00	353.6312	74.7987	0.0153	-0.0075	0.005396	74.8011	0.4075
2025-09-21T17:05:00+00:00	348.9399	74.6167	0.0155	-0.0075	0.005396	74.6193	0.4126
2025-09-21T17:10:00+00:00	344.3835	74.3388	0.0158	-0.0075	0.005396	74.3417	0.4205
2025-09-21T17:15:00+00:00	340.0069	73.9700	0.0162	-0.0075	0.005396	73.9733	0.4309
2025-09-21T17:20:00+00:00	335.8437	73.5165	0.0167	-0.0075	0.005396	73.5203	0.4437
2025-09-21T17:25:00+00:00	331.9155	72.9850	0.0172	-0.0075	0.005396	72.9894	0.4589
2025-09-21T17:30:00+00:00	328.2336	72.3826	0.0179	-0.0075	0.005396	72.3876	0.4762
2025-09-21T17:35:00+00:00	324.7999	71.7163	0.0186	-0.0075	0.005396	71.7220	0.4954
2025-09-21T17:40:00+00:00	321.6096	70.9928	0.0194	-0.0075	0.005396	70.9993	0.5165
2025-09-21T17:45:00+00:00	318.6529	70.2184	0.0203	-0.0075	0.005396	70.2257	0.5393
2025-09-21T17:50:00+00:00	315.9166	69.3988	0.0212	-0.0075	0.005396	69.4071	0.5636
2025-09-21T17:55:00+00:00	313.3859	68.5392	0.0222	-0.0075	0.005396	68.5485	0.5894
2025-09-21T18:00:00+00:00	311.0452	67.6443	0.0232	-0.0075	0.005396	67.6546	0.6166
2025-09-21T18:05:00+00:00	308.8791	66.7182	0.0243	-0.0075	0.005396	66.7295	0.6451
2025-09-21T18:10:00+00:00	306.8723	65.7643	0.0254	-0.0075	0.005396	65.7768	0.6749
2025-09-21T18:15:00+00:00	305.0108	64.7859	0.0265	-0.0075	0.005396	64.7995	0.7059
2025-09-21T18:20:00+00:00	303.2814	63.7857	0.0278	-0.0075	0.005396	63.8006	0.7381
2025-09-21T18:25:00+00:00	301.6717	62.7662	0.0290	-0.0075	0.005396	62.7823	0.7715
2025-09-21T18:30:00+00:00	300.1709	61.7294	0.0303	-0.0075	0.005396	61.7468	0.8061
2025-09-21T18:35:00+00:00	298.7688	60.6771	0.0317	-0.0075	0.005396	60.6959	0.8419
2025-09-21T18:40:00+00:00	297.4564	59.6111	0.0331	-0.0075	0.005396	59.6313	0.8789
2025-09-21T18:45:00+00:00	296.2254	58.5326	0.0345	-0.0075	0.005396	58.5543	0.9172
2025-09-21T18:50:00+00:00	295.0685	57.4430	0.0360	-0.0075	0.005396	57.4661	0.9569
2025-09-21T18:55:00+00:00	293.9792	56.3434	0.0375	-0.0075	0.005396	56.3680	0.9978
2025-09-21T19:00:00+00:00	292.9514	55.2346	0.0391	-0.0075	0.005396	55.2608	1.0402
2025-09-21T19:05:00+00:00	291.9799	54.1176	0.0408	-0.0075	0.005396	54.1455	1.0840
2025-09-21T19:10:00+00:00	291.0598	52.9931	0.0425	-0.0075	0.005396	53.0227	1.1294
2025-09-21T19:15:00+00:00	290.1868	51.8618	0.0443	-0.0075	0.005396	51.8931	1.1764
2025-09-21T19:20:00+00:00	289.3570	50.7242	0.0461	-0.0075	0.005396	50.7574	1.2252
2025-09-21T19:25:00+00:00	288.5669	49.5810	0.0480	-0.0075	0.005396	49.6161	1.2759
2025-09-21T19:30:00+00:00	287.8133	48.4326	0.0500	-0.0075	0.005396	48.4697	1.3285
2025-09-21T19:35:00+00:00	287.0933	47.2794	0.0520	-0.0075	0.005396	47.3185	1.3833
2025-09-21T19:40:00+00:00	286.4044	46.1218	0.0542	-0.0075	0.005396	46.1631	1.4403
2025-09-21T19:45:00+00:00	285.7440	44.9602	0.0564	-0.0075	0.005396	45.0037	1.4998
2025-09-21T19:50:00+00:00	285.1102	43.7949	0.0588	-0.0075	0.005396	43.8407	1.5620
2025-09-21T19:55:00+00:00	284.5008	42.6261	0.0612	-0.0075	0.005396	42.6744	1.6270
2025-09-21T20:00:00+00:00	283.9142	41.4542	0.0638	-0.0075	0.005396	41.5051	1.6951
2025-09-21T20:05:00+00:00	283.3486	40.2793	0.0664	-0.0075	0.005396	40.3329	1.7667
2025-09-21T20:10:00+00:00	282.8026	39.1018	0.0693	-0.0075	0.005396	39.1581	1.8419
2025-09-21T20:15:00+00:00	282.2747	37.9217	0.0722	-0.0075	0.005396	37.9810	1.9212
2025-09-21T20:20:00+00:00	281.7638	36.7392	0.0754	-0.0075	0.005396	36.8017	2.0050
2025-09-21T20:25:00+00:00	281.2685	35.5546	0.0787	-0.0075	0.005396	35.6204	2.0936
2025-09-21T20:30:00+00:00	280.7879	34.3680	0.0822	-0.0075	0.005396	34.4373	2.1876
2025-09-21T20:35:00+00:00	280.3209	33.1795	0.0860	-0.0075	0.005396	33.2526	2.2877
2025-09-21T20:40:00+00:00	279.8666	31.9892	0.0900	-0.0075	0.005396	32.0663	2.3943
2025-09-21T20:45:00+00:00	279.4242	30.7974	0.0942	-0.0075	0.005396	30.8787	2.5084
2025-09-21T20:50:00+00:00	278.9927	29.6040	0.0988	-0.0075	0.005396	29.6899	2.6309
2025-09-21T20:55:00+00:00	278.5716	28.4092	0.1037	-0.0075	0.005396	28.5000	2.7627
2025-09-21T21:00:00+00:00	278.1600	27.2130	0.1091	-0.0075	0.005396	27.3092	2.9051
2025-09-21T21:05:00+00:00	277.7574	26.0157	0.1148	-0.0075	0.005396	26.1176	3.0595
2025-09-21T21:10:00+00:00	277.3631	24.8172	0.1211	-0.0075	0.005396	24.9254	3.2277
2025-09-21T21:15:00+00:00	276.9765	23.6177	0.1279	-0.0075	0.005396	23.7327	3.4118
2025-09-21T21:20:00+00:00	276.5970	22.4171	0.1355	-0.0075	0.005396	22.5397	3.6142
2025-09-21T21:25:00+00:00	276.2243	21.2157	0.1438	-0.0075	0.005396	21.3466	3.8381
2025-09-21T21:30:00+00:00	275.8577	20.0134	0.1530	-0.0075	0.005396	20.1535	4.0871
2025-09-21T21:35:00+00:00	275.4969	18.8103	0.1633	-0.0075	0.005396	18.9607	4.3660
2025-09-21T21:40:00+00:00	275.1414	17.6065	0.1749	-0.0075	0.005396	17.7685	4.6808
2025-09-21T21:45:00+00:00	274.7907	16.4020	0.1881	-0.0075	0.005396	16.5773	5.0390
2025-09-21T21:50:00+00:00	274.4445	15.1969	0.2033	-0.0075	0.005396	15.3873	5.4504
2025-09-21T21:55:00+00:00	274.1024	13.9913	0.2208	-0.0075	0.005396	14.1991	5.9283
2025-09-21T22:00:00+00:00	273.7641	12.7851	0.2413	-0.0075	0.005396	13.0135	6.4903
